"CustomerID","CustomerType","X8.9","X9.10","X10.11","X11.12","X12.1","X1.2","X2.3","X3.4","X4.5","X5.6"
386,"Single",9.5,9,7,5,4.5,6,9.5,9.5,9,7
387,"Single",10.5,12.5,6.5,7.5,3,12,5,6,8,6
388,"Single",14,10,5.5,6,6,6.5,7.5,9,12.5,6.5
389,"Single",16,17,8,10.5,9.5,5,8.5,4.5,15.5,15.5
390,"Single",9,12.5,10.5,10.5,4.5,7,9.5,3,13.5,7.5
391,"Single",12,2.5,8,6.5,8,9,4.5,8,7.5,9
392,"Single",8,10,10,3.5,10,5.5,4,8,9,8.5
393,"Single",11.5,8,4.5,9,4.5,4.5,14.5,6.5,8,11
394,"Single",7.5,7.5,2,13.5,3,3,6,8.5,9.5,11.5
395,"Single",6,11,5,2.5,2.5,6.5,4.5,6,8,12.5
396,"Single",7.5,10,9.5,4.5,8.5,3.5,6.5,3.5,15,16
397,"Single",14.5,12.5,6,1,3,7,9,15,8,11
398,"Single",10,8.5,5,6,5,6.5,7.5,2,8,8.5
399,"Single",13,7,4.5,2.5,7.5,7.5,9,8,8.5,7.5
400,"Single",16,11.5,6,7,3.5,7.5,8.5,7,9,6.5
401,"Single",9,10,10,7,7.5,2,5.5,10,11.5,11
402,"Single",5,18,9,10.5,11.5,7,6.5,7.5,11,17.5
403,"Single",8.5,7.5,7,1.5,2.5,9,4.5,4.5,5.5,6.5
404,"Single",8,12,9,16.5,7,4.5,7.5,4.5,9,7.5
405,"Single",11,14,9.5,1,12.5,10,3.5,11,10.5,11.5
406,"Single",10.5,6.5,5,8,8.5,10.5,3.5,10,8,12.5
407,"Single",10,7,5,13.5,7,5,6,10,9.5,14
408,"Single",14,6,8,9,7,7,13.5,4,6.5,10
409,"Single",10.5,10,5.5,8.5,4,3.5,7,4,8,11.5
410,"Single",12,10.5,6,4,9.5,5.5,6,13,11.5,7.5
411,"Single",12,12,4,8.5,4,6.5,9,13,16.5,6.5
412,"Single",12.5,16,10,6.5,10.5,8.5,6.5,8.5,10.5,12
413,"Single",8,14,9,6.5,8.5,10,6.5,7.5,18.5,13.5
414,"Single",15,6,3,2.5,7.5,9,6,10.5,4.5,12
415,"Single",8,3,8.5,10,6,5,3.5,14,8,5.5
416,"Single",9,8.5,9,6,10,7.5,4,8.5,11.5,19
417,"Single",14,12,7,6,11,7.5,9,4.5,9.5,9.5
418,"Single",14,8.5,11,11.5,2.5,6,9,8.5,13,4.5
419,"Single",5.5,15.5,5.5,9,3.5,4,5,5,4.5,15
420,"Single",9.5,8.5,1,5.5,8.5,3.5,3.5,8.5,13,7
421,"Single",7,10.5,9,7,8.5,9.5,7.5,6.5,7.5,10.5
422,"Single",10,11,9,7,8.5,8.5,6.5,9.5,8.5,11
423,"Single",10.5,9,6,5.5,10.5,3.5,11.5,8.5,9.5,6
424,"Single",11.5,3,5.5,7,7,3.5,7,9.5,7,9
425,"Single",8,7,5.5,5,5.5,8.5,8,6.5,8.5,8
426,"Single",6,13,6.5,7,7,5.5,2.5,8,13,12.5
427,"Single",9.5,10,5.5,3,8.5,7,9.5,6.5,13.5,10
428,"Single",8,12,6.5,7,5.5,9.5,10,13.5,10.5,6.5
429,"Single",9,11.5,6,7,5,3,9.5,8.5,10.5,11
430,"Single",8.5,9,8.5,3,4.5,5,5.5,4.5,16.5,5
431,"Single",9.5,9,3.5,3.5,11,8,2.5,9,8.5,5.5
432,"Single",11.5,8,9,6,9.5,6,9,4,6,7
433,"Single",11,7.5,11.5,6.5,8,6,4,9,13,11
434,"Single",8,7,7.5,6.5,5.5,8,2.5,13.5,12.5,5.5
435,"Single",12.5,10,4,4,7.5,11.5,7,4.5,11,5
436,"Single",9,8,7,7.5,10,10.5,5.5,5.5,3.5,9
437,"Single",8.5,9,4.5,6.5,8.5,6.5,9,14,6.5,12.5
438,"Single",8.5,6,6,7,6.5,4.5,7,11.5,11,5.5
439,"Single",10,11,4.5,11,4,4.5,5.5,4.5,7,6
440,"Single",10,10.5,5.5,5,4,9,4.5,8.5,3,5
441,"Single",5.5,7.5,9,9.5,8,15.5,9,9,8,13
442,"Single",5.5,8.5,6,9.5,10.5,7.5,8.5,5.5,5.5,9
443,"Single",8.5,12,8,5.5,11.5,5.5,4.5,4.5,12,7.5
444,"Single",11,4,7,10.5,7,10.5,7.5,7.5,8,11
445,"Single",10.5,9,8.5,1.5,6.5,11,7.5,8,8.5,9.5
446,"Single",17,5.5,5,4,10.5,10,7,6,14,6
447,"Single",13,10,9.5,6.5,10,4.5,9,5,6,8
448,"Single",9.5,13,8,7,4.5,7,7,6.5,10,9.5
449,"Single",11.5,11.5,4.5,4.5,5,7,9,8,9,12.5
450,"Single",8,6,4,5.5,8.5,5,7.5,6,12.5,9
451,"Single",11,11,7,5,2,5,10,8,14,4.5
452,"Single",8.5,11,2.5,5,6,3.5,9,4.5,8.5,7.5
453,"Single",5,11.5,6,7.5,5.5,5,5.5,8,12.5,14.5
454,"Single",6,7,7.5,8,12.5,4,7,9,8,10.5
455,"Single",12.5,6,4,7.5,2.5,8.5,6.5,7.5,11,8.5
456,"Single",13,8.5,8,9.5,11,6,11,6.5,9,5
457,"Single",10.5,9,7,14.5,5.5,8,7.5,5.5,10.5,9.5
458,"Single",8,13,9.5,8,8,4.5,6.5,5.5,8.5,8
459,"Single",9.5,6.5,5,6.5,5,5.5,6.5,9,5.5,7.5
460,"Single",8.5,6.5,9,5,5.5,5.5,9,6,17.5,7.5
461,"Single",8.5,7.5,10.5,10.5,6,6.5,9,5,9,11.5
462,"Single",11.5,6.5,6.5,10,10,5.5,7,8.5,12,7.5
463,"Single",5.5,9,12.5,4,4.5,5.5,6,7,8,12
464,"Single",8.5,7,8.5,10,9,13,13,4,9.5,10.5
465,"Single",17,5,13.5,5.5,11,8.5,5.5,5.5,13,2.5
466,"Single",17,8,4,4.5,3,10,6.5,8,14,11.5
467,"Single",8,11.5,9,9,6,7,6,8.5,8.5,7
468,"Single",12,8.5,4.5,8,10,8,6.5,6,4.5,7
469,"Single",6.5,12,5.5,9,5.5,5,5,7,9,8
470,"Single",10.5,11,4,4.5,9,5.5,6,5.5,16.5,8.5
471,"Single",14,12.5,8.5,4.5,7.5,11,14.5,6,9,7
472,"Single",11,11.5,6.5,11,6,12.5,2.5,5.5,11,15
473,"Single",12,3.5,9,5,11.5,9,3,12,5,4.5
474,"Single",9.5,15,9,8.5,13.5,6.5,2,7,9.5,6.5
475,"Single",7,11,10,6.5,8,9.5,5.5,7,14.5,9.5
476,"Single",8.5,10.5,9.5,10.5,9,6.5,6,7.5,13,11
477,"Single",7,13,9,6.5,7.5,6,4,4,8.5,11
478,"Single",8,4.5,11,8,6,2.5,6.5,5.5,8,8.5
479,"Single",5,8.5,6.5,5,3,6,7.5,7.5,9,3.5
480,"Single",6,6.5,8.5,7,9,10,5.5,4.5,5,8.5
481,"Single",12,10.5,5,4,7,10.5,4.5,6,11,12
482,"Single",10.5,13,6.5,9,8.5,6.5,9.5,6,10,17.5
483,"Single",12,7.5,9.5,11,4.5,6.5,5.5,3.5,11.5,21
484,"Single",8.5,11,5,4,5.5,4.5,11,3.5,9,5.5
485,"Single",7,7,9,9,11,4,4.5,5,14,5
486,"Single",5.5,8.5,8.5,3,0,7,12.5,7,8,10
487,"Single",9,11,3.5,9.5,10,8.5,7,4,13.5,13
488,"Single",11,12.5,6.5,5,5.5,9.5,2,11.5,7.5,6.5
489,"Single",6,7.5,8.5,7.5,7.5,7,9.5,8.5,11.5,9.5
490,"Single",11.5,13.5,6,8,7,7.5,9,6,11.5,10.5
491,"Single",10,8.5,4.5,9.5,7.5,5,11,4.5,8,9
492,"Single",5.5,12,5,6.5,9,8,9.5,7,7,14.5
493,"Single",6.5,10.5,6,7.5,5,5.5,7,10,9.5,8
494,"Single",9,13.5,4,6,7.5,10,9,4,13.5,7
495,"Single",5.5,13,6.5,6.5,5,6.5,4,6,11,9
496,"Single",8,10,4.5,8.5,7,5,9.5,5.5,9,8
497,"Single",16.5,8.5,11.5,5,11.5,4,5.5,2.5,5,17
498,"Single",9,13,11,6,11.5,5.5,6,7.5,9,13.5
499,"Single",14,9,6.5,3.5,4,4.5,4.5,6,13.5,6
500,"Single",10,11,8,10,7,9,6,9,4.5,8
1,"Single",8.5,4,6,8,6.5,7.5,8,4.5,10,13
2,"Single",11,10.5,6,5.5,3.5,3,10,6.5,11.5,5
3,"Single",6.5,12,8,10,4.5,11.5,9.5,7,9.5,12.5
4,"Single",12.5,10.5,2.5,5.5,6.5,10,4.5,6.5,8.5,13.5
5,"Single",9,5.5,4,6,7.5,11,6.5,5,4.5,9.5
6,"Single",11,13.5,7,4.5,6.5,3.5,9,4,7.5,9
7,"Single",6,9,4,5,9.5,3.5,6.5,7.5,9.5,10
8,"Single",11.5,5,6,6,5,8,5.5,6.5,7.5,12.5
9,"Single",7,12.5,3,9,7.5,5,7,9,10.5,13
10,"Single",15,11,7.5,4.5,3.5,7,5,7.5,13.5,9
11,"Single",13.5,9.5,8,4.5,12.5,6,6,7.5,7,10
12,"Single",8.5,5.5,6,8,8,5.5,5.5,5.5,7,11.5
13,"Single",8.5,11,9,6.5,9.5,5,6.5,10.5,12.5,4.5
14,"Single",4.5,10,9.5,10.5,8.5,7.5,9,9.5,8,6
15,"Single",10.5,6,7,6.5,7.5,9,9,8,12.5,5
16,"Single",19,9,7.5,8.5,5,6.5,7,7,9,10.5
17,"Single",10,10.5,9,9.5,0.5,4.5,12,4,7,13.5
18,"Single",11.5,8,6,11.5,8,9,7.5,4,10,10.5
19,"Single",12,7.5,8,3.5,6.5,4.5,6,9,13.5,9.5
20,"Single",14.5,5,14.5,3.5,6,4,14.5,6,11,2.5
21,"Single",10,13,7,7.5,9,5,4.5,7.5,9.5,8
22,"Single",13.5,8.5,10,5,6,11,4,5.5,10.5,8.5
23,"Single",14.5,6,9.5,4,6.5,9.5,9,5.5,12,12
24,"Single",8,9,7,8.5,8.5,6.5,11,4,11.5,7.5
25,"Single",7.5,5.5,7,6,10.5,8.5,5.5,11.5,10,10.5
26,"Single",10.5,10,5,9.5,8,5,9,4,11.5,14.5
27,"Single",8.5,12.5,7,7.5,7.5,8,4,10.5,7.5,13.5
28,"Single",8,7,9.5,8,5,4,7,6,7.5,8
29,"Single",8.5,6,5.5,6.5,7.5,7,4.5,6,8,6
30,"Single",8.5,14.5,5,12.5,5.5,10.5,4,5,7.5,6.5
31,"Single",3.5,12,4.5,6,4,6,4,4.5,11.5,9
32,"Single",12,9,6.5,12,8,3,15.5,6.5,3,13
33,"Single",10,11,6,3.5,2,10,10,7.5,11,8.5
34,"Single",6,11.5,9.5,3.5,3.5,7,2.5,2,8,8
35,"Single",6.5,14.5,3,8,4,14.5,8.5,8,9.5,7.5
36,"Single",7.5,8.5,5.5,5.5,5,5,4.5,4.5,8,14
37,"Single",18.5,5.5,5.5,8.5,10,5.5,6,11,8,15
38,"Single",11.5,13.5,5.5,2.5,10.5,4.5,10.5,11,13.5,11
39,"Single",8,10,8.5,6,9,5.5,9.5,7.5,12,8
40,"Single",7.5,11,8,4,7,6,3,6,8.5,7
41,"Single",12,16,5,8.5,9.5,7.5,7,10,9,9.5
42,"Single",8,11,6.5,7,6,6.5,8,8,10.5,10.5
43,"Single",9.5,8.5,6,10.5,4.5,8.5,10,15,10.5,4
44,"Single",10,11.5,6.5,7.5,3.5,6,2.5,9.5,7.5,10.5
45,"Single",10,11,7,8.5,7.5,7,5.5,6.5,7.5,15
46,"Single",13.5,4,6,4.5,8.5,5,8.5,7.5,9.5,14
47,"Single",7.5,10.5,3,9,6.5,10,5.5,8,11,13.5
48,"Single",11.5,12,8,8.5,4.5,9,13,10,14,7.5
49,"Single",9.5,16,4.5,8,11.5,7.5,12,8,12,12.5
50,"Single",9.5,12,8.5,4.5,7,9,6.5,9,7.5,12.5
51,"Single",12.5,16.5,6,9,10,10,2.5,9,6.5,13.5
52,"Single",9.5,13,11,7,10.5,12.5,8,13,11,12.5
53,"Single",5.5,7.5,10,8,6.5,14,8.5,7,8,5
54,"Single",6.5,9,6.5,7,6,4,9,8.5,7.5,9
55,"Single",7.5,10.5,10.5,6,4,6.5,7.5,5.5,13,7.5
56,"Single",12.5,10.5,11,6,10,4,5,13,10.5,10.5
57,"Single",10,7.5,2.5,8.5,15.5,7.5,6.5,5.5,5.5,13.5
58,"Single",11.5,7.5,3.5,4,4,4.5,4,7,12.5,13.5
59,"Single",14,8.5,7.5,9.5,8,6,9,8,9,9
60,"Single",16,6,4.5,6,2.5,4,5,4.5,14.5,11.5
61,"Single",9,10,5,5.5,8.5,5,9,11,8,4
62,"Single",18.5,3.5,3.5,8,8.5,13,8.5,10,13,8.5
63,"Single",10,12.5,8.5,7.5,6.5,5.5,7,8,6.5,9
64,"Single",6.5,8,7.5,5.5,10,1,4,5.5,12,14
65,"Single",12.5,8.5,6,10,9,6.5,10.5,10.5,12,11.5
66,"Single",8.5,8,8,6,5.5,3,7,7.5,7.5,6
67,"Single",8.5,8,8.5,4.5,8,4,6.5,4,10.5,13.5
68,"Single",11,12.5,4.5,4,6,5,8.5,11.5,5,4.5
69,"Single",8,9.5,4,7,9,3,8.5,7,8.5,11.5
70,"Single",9.5,16,6.5,6,9.5,6,5,9.5,21.5,11
71,"Single",13.5,6,11,5.5,7,7.5,6,13,17,12.5
72,"Single",9,7.5,5,7.5,5.5,5.5,7,3,11,9
73,"Single",6,10,7.5,11.5,4,5,3,3.5,6.5,14.5
74,"Single",6.5,5,8,5,3.5,10,7,11.5,10.5,7
75,"Single",10,6.5,0.5,4.5,2.5,4,7.5,7.5,13,7
76,"Single",7,16,3,6,5,9.5,2.5,9.5,8,10
77,"Single",9,8.5,8,7,8,6.5,9,9,11.5,9
78,"Single",11.5,9,9,3.5,6,4.5,6,7,4.5,8
79,"Single",8.5,10,13.5,6.5,4.5,4.5,7,6.5,5.5,9
80,"Single",9.5,11,7,9,3,7.5,3.5,5.5,11.5,13
81,"Single",13,10,12,4.5,10,7,4,5.5,6.5,7
82,"Single",7,12.5,4,12.5,9,3,6,7.5,9.5,12
83,"Single",8.5,6.5,12,13,5,3,5.5,7,9.5,8
84,"Single",8.5,6,7,6.5,8.5,9.5,8,4,8.5,13
85,"Single",10.5,9,4.5,7.5,3.5,9.5,7,9.5,6,16.5
86,"Single",11.5,13,6.5,8,9,5,9.5,2,9.5,11.5
87,"Single",12,3.5,8.5,9.5,6.5,6,8.5,1,9.5,11
88,"Single",15.5,10.5,5.5,11,11,8.5,5,5,7,7
89,"Single",14.5,9,13,8.5,8.5,11.5,4.5,9,14,15
90,"Single",14,15,3,6,10.5,4.5,3.5,7.5,5,14
91,"Single",6,12,8,9,8.5,12,11,5.5,7.5,10
92,"Single",9.5,9.5,5,5.5,11,7.5,12.5,4.5,12.5,11.5
93,"Single",12,6.5,4.5,13,8.5,7.5,4.5,8,10.5,10.5
94,"Single",13.5,9,6.5,9,6,7.5,2.5,2.5,9,9.5
95,"Single",9.5,10.5,8.5,6.5,7,7,5,4,11,15.5
96,"Single",9.5,10,3,3.5,9.5,4.5,4.5,8,11.5,12.5
97,"Single",9.5,8,9.5,9,6,12.5,5.5,10,13.5,10
98,"Single",14,4,8,6,4.5,8,6,5,13,8.5
99,"Single",13.5,13.5,5,11.5,5.5,5.5,7.5,4.5,11.5,6
100,"Single",12,6.5,10.5,5,9.5,17,7.5,7,6,10.5
101,"Single",9,9.5,9,11,11.5,3.5,7,8.5,11.5,19
102,"Single",11,14,9.5,3.5,12.5,7.5,5.5,1.5,5,14.5
103,"Single",10.5,9,5,15.5,6.5,11.5,1,7.5,9.5,11.5
104,"Single",18.5,11,5,8,12.5,6.5,4.5,8.5,7.5,12
105,"Single",8,9,10,8.5,6,3,8.5,5,3.5,10
106,"Single",11,11.5,4.5,6,8.5,6.5,7,4.5,9.5,4
107,"Single",5.5,9.5,7.5,7,6.5,5.5,6,7,11,8
108,"Single",7,11,5.5,13,9,6,3.5,10,6,14
109,"Single",6.5,5,8.5,8,4,5.5,6,8,8.5,9.5
110,"Single",12,6,8,0.5,4.5,7.5,6.5,7,5,8.5
111,"Single",2.5,5.5,7,10,5,5,7.5,7,13,8
112,"Single",6,4.5,7,9,3,5,7.5,7.5,8.5,8.5
113,"Single",10.5,9.5,3,10,8.5,5.5,11.5,5.5,9,9.5
114,"Single",11,12,4,5,7,10.5,10,8,11.5,8.5
115,"Single",9,12.5,10,8,4,10.5,8.5,7,14,10
116,"Single",9,11.5,3,6.5,8.5,8.5,9.5,7,6.5,9
117,"Single",13,8,12.5,7.5,4.5,8,6,6.5,11,8.5
118,"Single",12,4.5,8,4,6.5,8.5,9.5,8.5,10,14.5
119,"Single",13.5,6.5,6,10,9,3.5,6.5,10,13.5,14
120,"Single",17,9.5,4,8,5,11,6.5,12,9,9
121,"Single",11.5,4,7.5,3.5,9.5,6.5,7.5,6,13,10.5
122,"Single",10.5,6.5,7.5,11.5,3.5,3.5,3,7.5,8.5,8.5
123,"Single",2.5,8,7.5,11,3,4,4.5,4.5,12,11.5
124,"Single",11.5,10,7,7.5,9.5,5.5,3,5.5,9.5,8.5
125,"Single",12.5,14,5.5,5.5,9,8,7.5,7.5,8,14.5
126,"Single",7,13.5,9,5,10.5,8,8.5,5.5,10,7.5
127,"Single",14,8,4.5,7,8.5,5,5.5,5,9.5,6
128,"Single",9,10.5,9.5,12,6,5.5,2,4,15,8
129,"Single",11.5,4.5,10,11.5,7,4.5,6,9.5,12.5,6
130,"Single",10.5,5,3,6,12,8.5,9,7,8,7
131,"Single",8.5,14.5,8,7,6,2,8,5,9,8.5
132,"Single",9,9,10,6.5,7,7,7,3.5,12,12.5
133,"Single",12.5,7,8,5,6.5,5,7,6.5,5,8
134,"Single",9,7.5,9,6.5,9.5,9.5,12,4.5,10.5,9.5
135,"Single",21.5,10,8.5,6.5,11.5,3,6,7.5,7.5,7
136,"Single",14,8.5,6.5,5.5,5.5,3.5,6.5,11,12.5,7.5
137,"Single",13.5,13,6,7,8.5,5,8.5,12,12.5,3.5
138,"Single",14,6,7,7,7.5,9,2,3,11,10.5
139,"Single",9,4,3,4.5,8.5,7.5,7.5,7.5,11.5,9.5
140,"Single",8.5,9.5,8,4.5,9,3,9,13.5,17,6.5
141,"Single",14.5,14,12.5,7,7,8.5,8,6,10,5.5
142,"Single",4,12.5,9,10,7.5,6.5,10.5,9,12.5,15
143,"Single",10,7,4,7.5,8.5,5.5,9.5,6,12.5,10
144,"Single",8,11.5,3,9.5,10.5,8,6.5,12,6.5,8.5
145,"Single",9.5,4.5,7,6,9.5,3,5.5,3,13.5,6
146,"Single",16,12,10.5,7,6.5,5.5,6.5,8.5,13,10
147,"Single",5,8,11,8,7.5,9,3,0.5,12.5,8.5
148,"Single",9.5,9,3,9,2.5,11.5,8.5,5.5,11.5,14.5
149,"Single",11,12.5,6,7,5,6.5,8,8,8.5,12.5
150,"Single",9.5,5.5,2,4,5.5,7,8,12,10,13.5
151,"Single",11.5,11,12,5.5,4.5,10,10.5,4.5,15.5,9
152,"Single",12,16,9.5,10,9.5,3,7,7,4.5,8
153,"Single",9.5,9,2,6.5,3,7.5,7.5,9,4,12
154,"Single",6,7,3,7,3,11.5,6.5,6.5,9.5,9.5
155,"Single",13,11,6.5,5,4.5,7,6,8,7.5,21.5
156,"Single",17.5,8,5.5,8.5,3,7.5,13.5,4.5,10.5,10.5
157,"Single",11,10.5,10,5,15,6,9,7.5,9.5,8.5
158,"Single",9,6.5,4.5,6,7,6,9.5,5,8.5,10.5
159,"Single",11.5,3,8.5,5.5,7.5,14,3.5,5,9,5.5
160,"Single",11.5,13,3,5.5,7,8.5,13,8.5,9.5,9.5
161,"Single",8,16,7,4.5,6,6,9.5,5.5,10.5,10
162,"Single",10,7.5,6,5,9.5,4,6,8,13,10
163,"Single",11.5,9,9.5,4.5,8,4,8.5,1.5,11.5,10
164,"Single",11,12.5,9,10,6.5,7,6,6.5,12,12
165,"Single",7,7.5,8,8,3,9,5.5,3.5,7,8
166,"Single",14.5,7,8.5,10,8.5,8,6.5,2.5,6,9.5
167,"Single",9.5,13.5,7.5,7,5,12.5,8,5.5,12,12
168,"Single",9,9.5,4.5,10.5,7.5,1,8.5,3.5,10.5,11
169,"Single",15.5,11.5,3,11,12.5,3,5.5,11.5,8.5,10
170,"Single",10,6.5,6.5,7,9,6.5,12.5,2,10.5,10
171,"Single",9.5,3.5,10,4.5,7.5,9.5,10.5,5,8.5,17
172,"Single",13.5,10,7.5,5,9,5.5,8,4.5,8,9.5
173,"Single",13,10.5,8.5,9.5,7,6.5,9,11.5,15,9
174,"Single",6.5,13,6.5,11.5,4.5,7.5,6,11.5,14.5,10
175,"Single",12,4,7.5,5,10,6.5,8,5,8,12.5
176,"Single",9.5,13,5.5,3.5,5,10,8,11,7.5,8.5
177,"Single",12.5,2,2.5,8,3,6.5,15,9,13,9.5
178,"Single",7.5,8.5,8.5,5.5,8.5,7,6,5,8.5,7
179,"Single",11.5,9.5,7,3.5,8.5,0.5,9.5,4,11.5,12
180,"Single",12.5,9,4,8,2.5,5.5,5.5,10,8.5,15
181,"Single",14.5,9,6.5,5.5,8.5,11.5,6.5,7,13,14
182,"Single",14,9.5,8.5,4.5,1.5,7.5,4,6,10,11.5
183,"Single",13,10.5,8,10,4,10,6.5,8,9.5,9
184,"Single",4.5,5,6,2.5,7.5,4.5,7,6,11.5,12
185,"Single",8.5,3,6.5,9,4,8,8,9.5,12,8.5
186,"Single",15.5,11.5,6,8,6.5,3.5,5.5,9.5,11,9
187,"Single",9.5,7.5,11.5,7,4,8,7,9,14,7.5
188,"Single",9,8.5,9,12,6.5,1,4.5,6,8,19
189,"Single",8,9.5,4,7,6,3,4,7,9,14
190,"Single",9.5,11.5,6.5,5,9.5,6.5,7.5,9.5,8,14
191,"Single",12,14,4.5,5,9,5.5,9,1,11.5,6.5
192,"Single",11.5,5.5,3.5,4.5,10.5,7.5,8.5,8,9,14
193,"Single",11.5,7.5,12,6.5,7.5,5,7.5,6,9.5,8.5
194,"Single",8,8.5,4,5,9.5,7.5,6,3.5,9,17.5
195,"Single",10.5,13.5,3.5,5,3,6,8,10.5,8,10.5
196,"Single",8,11.5,9,11.5,6,4,6,8,9.5,7
197,"Single",4,8,3.5,4.5,11.5,8.5,7,3,12.5,12.5
198,"Single",12,7.5,2,5,7,6,6.5,7.5,5.5,11
199,"Single",9.5,11,10,12,6,4.5,3,8.5,9,8.5
200,"Single",6.5,18.5,6.5,5,7.5,10.5,10.5,6.5,11,9.5
201,"Single",13,7,7,9,4.5,8.5,5.5,9,12,9.5
202,"Single",11.5,12.5,6.5,5,2,9,9.5,6.5,9.5,9
203,"Single",6.5,8.5,3.5,15.5,5.5,7.5,5,3.5,8.5,10.5
204,"Single",9,10.5,4,4.5,4.5,8,7,7,8.5,8.5
205,"Single",12.5,7.5,10.5,9,11,8,10,11,19.5,12.5
206,"Single",6,12.5,7,5.5,9,5.5,5.5,9,6,14.5
207,"Single",9.5,7,6.5,5.5,6.5,11,9.5,6.5,10.5,11
208,"Single",5,8,9.5,8.5,7,7,7.5,6.5,7,8.5
209,"Single",8,6,3.5,8,2.5,6,12.5,9,15,8
210,"Single",10.5,12.5,3,8,4.5,4,4,7,5,10.5
211,"Single",15,8.5,6.5,7,7,6.5,7.5,9.5,10.5,11.5
212,"Single",11.5,10.5,5.5,8,9.5,6.5,10,4.5,11,10
213,"Single",10,11,5,9.5,15,3.5,6,6.5,11.5,10.5
214,"Single",4.5,11,11.5,5,8.5,8.5,8,6.5,11,6.5
215,"Single",10.5,8,4,6.5,10.5,5,8.5,12.5,8,10
216,"Single",7,18.5,4.5,9.5,5.5,6.5,10.5,7,14,6.5
217,"Single",4.5,7,6.5,13,5.5,5.5,9,7,7,3.5
218,"Single",9.5,6,4.5,0.5,6.5,7,9.5,6,13,9
219,"Single",12,16,7.5,5,5,7.5,6,7.5,14,13
220,"Single",13.5,4.5,4.5,10,6.5,2,8,5.5,13.5,8.5
221,"Single",15.5,13,7,5.5,8,3.5,6.5,9,15,12
222,"Single",17,8,5.5,7,6.5,7.5,6,7,15,16.5
223,"Single",13.5,8,7,6.5,6.5,9,4.5,4.5,7,13
224,"Single",16,4.5,7,6.5,6,6,7,6.5,7,12
225,"Single",11.5,13,5.5,6,6,8.5,5,6.5,13,12
226,"Single",15,8,5,7.5,6.5,4.5,4.5,7.5,8.5,4.5
227,"Single",12.5,5.5,11,12.5,2,3.5,3,13.5,5,10.5
228,"Single",9,12,7.5,3.5,9,6,5.5,10.5,10,4.5
229,"Single",11,5,7,5,9,6,5,8.5,11.5,13
230,"Single",5.5,8,9.5,5,10,7,10,6,6.5,11.5
231,"Single",17,10.5,3.5,8.5,7,7.5,5,6,10,5.5
232,"Single",8.5,9.5,8.5,7,7.5,4.5,7,6,8.5,10.5
233,"Single",13.5,12,7.5,3,8.5,6.5,5,4.5,9.5,8.5
234,"Single",10.5,13.5,9,3.5,11.5,7,7,13.5,10.5,12.5
235,"Single",10.5,9.5,6,4,6,8,8.5,10.5,10.5,16
236,"Single",9,12,5,7,8.5,4,6,5.5,11.5,7.5
237,"Single",7,10.5,8.5,8.5,8,7.5,4,4.5,10,8.5
238,"Single",5.5,11.5,7,7,8.5,4,11.5,5.5,10,9
239,"Single",9.5,8,7,4.5,8,4,11,6,5.5,11
240,"Single",5,10,9.5,6.5,8.5,11.5,8.5,7.5,11,18.5
241,"Single",10.5,7,4.5,7,6,5,7,3.5,18,7
242,"Single",6.5,12.5,7,4,6,9,5.5,6,13.5,11.5
243,"Single",13.5,6,4,5,7,8.5,4.5,3,13,12.5
244,"Single",8,6,7.5,10.5,9.5,3.5,8,8.5,12.5,10.5
245,"Single",14.5,14,5.5,6,9.5,10.5,5,8,9,9
246,"Single",10.5,5,6.5,3.5,13,6,10.5,8.5,11.5,8.5
247,"Single",12.5,9.5,10,4,5.5,2.5,11,4.5,9,5
248,"Single",11,9.5,7,3,6,7,5.5,14.5,6.5,10.5
249,"Single",4.5,8.5,8,7.5,11.5,13.5,7.5,4.5,4,13.5
250,"Single",12.5,12,6.5,5.5,9.5,6.5,7,10,16.5,6
251,"Single",8.5,10.5,12,7,9.5,7,8,8,8.5,15
252,"Single",12,10,4,10.5,7,10.5,6.5,8.5,9.5,8.5
253,"Single",9,11.5,6,6.5,6,6.5,2.5,13,6.5,14
254,"Single",10,13,6.5,6.5,5,14.5,10,8,9,5.5
255,"Single",10,15,8.5,1.5,12.5,8.5,6.5,9,9,7
256,"Single",17.5,13.5,6,8.5,9.5,5,7,5.5,6,11
257,"Single",6,7.5,10.5,5.5,10,7.5,15.5,12.5,6.5,12
258,"Single",13,11,11,5.5,8,9,15.5,7,10,17.5
259,"Single",13.5,10,10,2.5,12,9,6,5.5,13,8.5
260,"Single",12,6.5,5.5,8,5.5,10.5,2,4.5,8.5,12
261,"Single",10,11,7,5,5,9,3.5,8,10.5,6.5
262,"Single",7,8.5,7,9,11.5,7.5,7.5,9.5,7,5.5
263,"Single",11.5,7,9,8,7.5,5.5,6.5,5,7,13.5
264,"Single",15.5,6.5,2,9.5,3.5,8,9,9,6.5,4.5
265,"Single",8.5,6.5,6.5,5,7,6.5,8,9,9,8
266,"Single",8.5,10,4.5,11.5,7,10,5.5,10,6,14
267,"Single",9,11.5,8,4,5.5,10.5,4.5,7.5,13,8.5
268,"Single",11.5,11.5,5,5,5.5,7.5,13.5,4,8.5,10
269,"Single",11.5,6,5,9.5,10.5,6.5,7.5,6.5,12,4.5
270,"Single",14,8,10.5,5.5,5.5,2.5,6.5,6,15,9
271,"Single",9,8.5,7,3.5,5,5.5,6.5,4.5,13.5,7.5
272,"Single",10,10,6,8.5,7.5,8.5,4.5,4,9,8
